file_name,occurrences,locations
EzwhI2K6kes.wav,2,"D:/Capstone Project/emergency sounds/Bang\EzwhI2K6kes.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\EzwhI2K6kes.wav"
iUHqyjf3NcQ.wav,2,"D:/Capstone Project/emergency sounds/Bang\iUHqyjf3NcQ.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\iUHqyjf3NcQ.wav"
FEONPM3mckU.wav,2,"D:/Capstone Project/emergency sounds/Bang\FEONPM3mckU.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\FEONPM3mckU.wav"
HPhPfOyOguw.wav,2,"D:/Capstone Project/emergency sounds/Bang\HPhPfOyOguw.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\HPhPfOyOguw.wav"
gS-JeQ0dbTQ.wav,2,"D:/Capstone Project/emergency sounds/Bang\gS-JeQ0dbTQ.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\gS-JeQ0dbTQ.wav"
P-eIhvCaK-s.wav,2,"D:/Capstone Project/emergency sounds/Bang\P-eIhvCaK-s.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\P-eIhvCaK-s.wav"
YyStCJbZQds.wav,2,"D:/Capstone Project/emergency sounds/Bang\YyStCJbZQds.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\YyStCJbZQds.wav"
MfKSVJIcDK0.wav,2,"D:/Capstone Project/emergency sounds/Bang\MfKSVJIcDK0.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\MfKSVJIcDK0.wav"
5YRATI__jKU.wav,2,"D:/Capstone Project/emergency sounds/Bang\5YRATI__jKU.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\5YRATI__jKU.wav"
6nNOHgUrTSw.wav,2,"D:/Capstone Project/emergency sounds/Bang\6nNOHgUrTSw.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\6nNOHgUrTSw.wav"
2eWobSpugTw.wav,2,"D:/Capstone Project/emergency sounds/Bang\2eWobSpugTw.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\2eWobSpugTw.wav"
DWKxHPkDoNA.wav,2,"D:/Capstone Project/emergency sounds/Bang\DWKxHPkDoNA.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\DWKxHPkDoNA.wav"
L0oun9F67tg.wav,2,"D:/Capstone Project/emergency sounds/Bang\L0oun9F67tg.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\L0oun9F67tg.wav"
3zIQTDfS4Hk.wav,2,"D:/Capstone Project/emergency sounds/Bang\3zIQTDfS4Hk.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\3zIQTDfS4Hk.wav"
4GclkzsR830.wav,2,"D:/Capstone Project/emergency sounds/Bang\4GclkzsR830.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\4GclkzsR830.wav"
YrGQKTbiG1g.wav,2,"D:/Capstone Project/emergency sounds/Bang\YrGQKTbiG1g.wav, D:/Capstone Project/emergency sounds/Air horn, truck horn\YrGQKTbiG1g.wav"
