# YTID, start_seconds, end_seconds, positive_labels
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
